starttime	seconds	ctime	dtime	ttime	wait
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:34 2016	1462174894	0	39	39	39
Mon May 02 09:41:33 2016	1462174893	0	40	40	39
Mon May 02 09:41:34 2016	1462174894	0	40	40	39
Mon May 02 09:41:33 2016	1462174893	0	40	40	39
Mon May 02 09:41:33 2016	1462174893	0	40	40	39
Mon May 02 09:41:33 2016	1462174893	0	40	40	39
Mon May 02 09:41:34 2016	1462174894	0	40	40	39
Mon May 02 09:41:34 2016	1462174894	0	40	40	39
Mon May 02 09:41:33 2016	1462174893	0	40	40	39
Mon May 02 09:41:34 2016	1462174894	0	40	40	39
Mon May 02 09:41:34 2016	1462174894	0	40	40	39
Mon May 02 09:41:34 2016	1462174894	0	40	40	39
Mon May 02 09:41:33 2016	1462174893	0	40	40	39
Mon May 02 09:41:33 2016	1462174893	0	40	40	39
Mon May 02 09:41:33 2016	1462174893	0	40	40	39
Mon May 02 09:41:33 2016	1462174893	0	40	40	39
Mon May 02 09:41:34 2016	1462174894	0	40	40	39
Mon May 02 09:41:33 2016	1462174893	0	40	40	39
Mon May 02 09:41:34 2016	1462174894	0	40	40	39
Mon May 02 09:41:33 2016	1462174893	0	40	40	39
